,UserID,Games,Playtime,Recommended Games,Predicted,MAE,RMSE,Accuracy
0,160461131,"Defiance,Fistful of Frags,Team Fortress 2","0.7,2.7,2.3","Cluckles' Adventure,Call of Duty®: Ghosts - Leopard Pack,Graveball","1.6722089277609857,2.288608923065805,2.134686490372614",0.5163045047741889,0.6169174374432304,0.0
1,65145468,"Battlestations Pacific,Borderlands 2,Crusader Kings II,DayZ,Democracy 3,Europa Universalis IV,Fallout 3,Fallout 3 - Mothership Zeta,Fallout 3 - Point Lookout,Fallout 4,Five Nights at Freddy's,Garry's Mod,Half-Life 2,Hearts of Iron III,Homeworld Remastered Collection,I Have No Mouth, and I Must Scream,Just Cause 2,Kerbal Space Program,Killing Floor,Left 4 Dead 2,Moonbase Alpha,Papers, Please,Portal 2,Prison Architect,Rust,Star Trek Online,Super Meat Boy,Take On Mars,Team Fortress 2,The Binding of Isaac,Tropico 4","15.8,5.4,7.7,1.8,4.9,39.0,21.0,0.1,0.1,84.0,0.3,1.4,2.2,5.3,0.5,0.1,2.8,363.0,1.0,2.8,0.5,14.0,46.0,26.0,0.9,18.9,11.1,15.5,34.0,6.7,2.5","MoonQuest,Atomik: RunGunJumpGun,Sid Meier's Civilization® V,Z1 Battle Royale,Rocket League®,RIFT,INK,Pixel Arcade,Don't Tax Me, Bro!,Homefront®: The Revolution,Hacktag,Aim Hero,Dead Realm,Siralim,Even the Ocean,Lines X,Stern Pinball Arcade: Harley Davidson,Dota 2,Zanki Zero: Last Beginning,Metro: Last Light Redux,Hectic,Styx: Shards of Darkness,Rocketbirds: Hardboiled Chicken,Tom Clancy's Ghost Recon® Wildlands,Lil' Walker,Warhammer 40,000: Eternal Crusade - Mael Dannan Weapon Pack,ePic Character Generator - Season #2: Bestiary,Abatron,Graveball,PAYDAY 2,Immortal Redneck","17.339484115143197,22.000676896099133,27.64349315718193,32.466803846324055,36.41997198250432,35.403073962707616,20.30706848323057,15.883760017211078,18.202725816090773,34.63802731632801,30.91512971040955,32.354878434130164,26.379039732104808,19.874796872575835,18.469515362136246,17.750369101826635,20.969503231285294,51.33651376224049,21.942636206845947,24.51392176220906,18.389989158580775,27.811043979181658,32.07438934792093,34.55724328623085,18.017699150689385,38.95753189843501,30.32981754656934,28.474892172112554,27.56090876672649,37.135908777443895,24.07740446799474",28.330911452972973,59.77987408837543,0.0
2,300669819,"Creativerse,Defiance,RIFT,Rust,Trove,Unturned","0.2,0.1,0.1,24.0,0.2,16.7","Valhall 2000,Hektor,AdventureQuest 3D,The Day I Died,Bloody Trapland,Warhammer 40,000: Inquisitor - Martyr - Poisoned Souls","7.211972510297682,9.912694194592701,7.906922350802872,10.666057015341133,7.483785012308419,7.950904640276946",8.999735402063934,9.253818956431076,0.0
3,108575170,"Castle Crashers - Blacksmith Pack,Castle Crashers - Pink Knight Pack,Dota 2","0.1,0.1,5.2","Battlepillars Gold Edition,Drumpfy Walls,Fishing Planet: Daredevil Motorboat Pack","1.2204543573408708,1.0096621480424337,3.9342376048481835",1.0986263001783738,1.108310671163668,0.0
4,114080968,"Robocraft,Team Fortress 2,Unturned","0.1,2.5,0.1","BL00,Debris Infinity,Streets of Rogue","0.9542827440277473,1.2217335175798698,1.0166838946548442",1.016411040367574,1.0334527193735705,0.0
5,65909415,"Alan Wake,BioShock Infinite,Child of Light,Counter-Strike,Day of Defeat,Deathmatch Classic,Guilty Gear X2 #Reload,Half-Life,Half-Life 2,Left 4 Dead,Left 4 Dead 2,Mass Effect,Mass Effect 2,Path of Exile,Portal,Portal 2,Ricochet,Team Fortress 2,Team Fortress Classic,Tomb Raider,Total Annihilation,Warframe","14.5,1.1,0.5,0.1,0.1,0.1,0.3,0.5,0.1,0.2,0.1,0.1,0.1,0.1,2.6,8.7,0.1,0.2,0.1,23.0,0.2,5.4","Trident's Wake,Paint the Town Red,Tanzia,Final Days,Driftland: The Magic Revival,Sonic the Hedgehog 4 - Episode II,Aerial Destruction,Boogeyman,Dead Realm,Killing Floor: Incursion,The Turing Test,Masked Forces: Zombie Survival,RPG Maker MV - Magical School Music Pack,Vagante,DRAGON QUEST HEROES™ II,Final Exam,Hacktag,Go All Out!,Home Improvisation: Furniture Sandbox,Assassins vs Pirates,Wendy’s Mart 3D,The Tale of a Common Man","4.478331547023941,3.348400948304902,3.103249596721586,4.586190426189247,3.558364151178349,3.9242139562790075,3.7854474161265044,3.2867288260896297,3.5839187306691103,3.7332545132007326,3.1638161967214327,3.714798180744407,2.8245815868737383,4.33508690559483,3.2493209353198367,4.449089027793511,4.296105306532943,3.8052724449580526,4.228128115498253,4.8000387853410365,3.330128128454723,3.939152308687009",4.235927031664173,5.4798582938524865,0.0
6,32125590,"Company of Heroes 2,Counter-Strike,Day of Defeat,Deathmatch Classic,Dota 2,Heroes & Generals,Ricochet,Theatre of War","18.7,33.0,0.1,0.1,2.1,0.1,0.1,0.2","Troubleshooter,Painkiller Hell & Damnation: Singleplayer Tarot Card Pack,Driftland: The Magic Revival,PAC-MAN™ Championship Edition DX+,Arma 3,How To Survive: Third Person Standalone,Yet Another Zombie Defense HD,For The King","9.99548005310758,9.184621403557143,6.357550845480201,8.579087324712393,7.850274073276564,6.8562300810647905,7.287770589009719,7.707906852851971",9.307339788716364,10.843994869391082,0.0
7,65315657,"Banished,Cities in Motion,Cities in Motion 2,Goat Simulator,Home,Left 4 Dead 2,Portal,Portal 2,Sakura Spirit,Sid Meier's Railroads!,Sid Meier's Starships","44.0,65.0,3.5,2.3,1.9,0.1,5.6,3.7,0.1,42.0,26.0","Deceit - Werewolf Pack,Gundemonium Recollection,20XX,Outbreak,Snail Trek 4 - Disco Donation DLC,Near Death,Ys Origin,Bleed,Durak!,Girls Like Robots,Project CARS 2 Season Pass","21.68252371237383,27.218604014893483,15.312000727405609,16.265217545459958,21.82882802849321,20.850904263479283,22.23286807530887,17.78316943977321,18.265503515455002,24.66470003078284,18.950138196244083",18.16568414918917,19.639938815342965,0.0
8,97818502,"Company of Heroes,Dota 2,Far Cry 3,Trove,Warframe","0.1,2.3,2.3,0.1,9.5","The Vagrant,Super Mega Baseball 2 - Red Rock Park,Shards of Azuria,Bloody Trapland,The Boogie Man","3.1314913090276075,2.50024366402306,2.8035126137638637,2.4299582929071613,5.323341481995903",2.048372879545158,2.5438845908025645,0.0
9,250238131,"Dota 2,Fingered,Left 4 Dead 2,Survarium,Terraria,Trove,Unturned","0.5,0.3,1.0,0.1,43.0,1.9,19.0","Laser League,VERSUS SQUAD,World to the West,I Am Caligula,The International 2019 Battle Pass,Dead Exit,Dungeon Crowley","10.655747779401686,10.349571979881775,9.157644218371162,8.9472523843026,15.996093690538215,11.134994063902552,10.649272961019285",11.685691967757467,13.272877055391614,0.0
10,290700906,"ArcheAge,RIFT,Toribash,Trove","0.1,0.1,1.9,0.2","Rogue Slash,DRAGON BALL XENOVERSE 2,Black Hole Hazard,Just Shapes & Beats","0.5638559470651441,0.4669148174615817,1.3912925890427275,0.5226377761675532",0.41552898791288784,0.42209808915516395,0.0
11,170329549,"Free to Play,Team Fortress 2,Unturned,Velvet Sundown","0.2,2.5,0.1,0.1","Dimensional,Debris Infinity,Streets of Rogue,Dog Jam","0.7877186012702293,1.2547175290573942,1.0602046584597373,0.6001950989650168",0.8233502074093973,0.8758324197402664,0.0
12,91952768,"Arma 3,Farming Simulator 15","4.8,54.0","Interstellar Rift,Start10","4.8,54.0",0.0,0.0,0.0
